id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mncei_employee,mncei.employee,model_mncei_employee,base.group_user,1,1,1,1
access_mncei_department,mncei.department,model_mncei_department,base.group_user,1,1,1,1
access_mncei_jabatan,mncei.jabatan,model_mncei_jabatan,base.group_user,1,1,1,1
access_mncei_hr_kategori,mncei.hr.kategori,model_mncei_hr_kategori,base.group_user,1,1,1,1
access_mncei_hr_agama,mncei.hr.agama,model_mncei_hr_agama,base.group_user,1,1,1,1
access_mncei_emp_status,mncei.emp.status,model_mncei_emp_status,base.group_user,1,1,1,1
access_mncei_status_pajak,mncei.status.pajak,model_mncei_status_pajak,base.group_user,1,1,1,1
access_mncei_status_pendidikan,mncei.status.pendidikan,model_mncei_status_pendidikan,base.group_user,1,1,1,1
access_mncei_lokasi_kerja,mncei.lokasi.kerja,model_mncei_lokasi_kerja,base.group_user,1,1,1,1
access_mncei_employee_golongan,mncei.employee.golongan,model_mncei_employee_golongan,base.group_user,1,1,1,1
access_mncei_grade,mncei.grade,model_mncei_grade,base.group_user,1,1,1,1
access_mncei_nama_pendidikan,mncei.nama.pendidikan,model_mncei_nama_pendidikan,base.group_user,1,1,1,1
access_mncei_gol_darah,mncei.gol.darah,model_mncei_gol_darah,base.group_user,1,1,1,1
access_mncei_emp_rate,mncei.emp.rate,model_mncei_emp_rate,base.group_user,1,1,1,1
access_employee_resign_wizard,employee_resign_wizard,model_employee_resign_wizard,base.group_user,1,1,1,1
access_mncei_employee_training,mncei_employee_training,model_mncei_employee_training,base.group_user,1,1,1,1
access_mncei_employee_license,mncei_employee_license,model_mncei_employee_license,base.group_user,1,1,1,1
